#This Host file blocks  fake and malicious anime websites.
#These are fake websites which are made to steal users information so This host file is made to block all fake websites.
# Add this list to your ublock origin filter list , Pi-Hole , Adaway , Adguard

0.0.0.0  mangakakalots.net
0.0.0.0  manga-kakalot.art
0.0.0.0  mangakakalot.run
0.0.0.0  mangakakalot.nocensor.space
0.0.0.0  www.mangakakalot.cam
0.0.0.0  manga4life-com.votted.net
0.0.0.0  manga4life.com.atlaq.com
0.0.0.0  www.manga4life.co
0.0.0.0  manga4life.jouwweb.nl
0.0.0.0  mangapark.bid
0.0.0.0  mangapark.info
0.0.0.0  mangapark.site
0.0.0.0  mangapark.in  
0.0.0.0  manga-park.xyz
0.0.0.0  manga-park.com
0.0.0.0  mangapark.space
0.0.0.0  mangapark.fun 
0.0.0.0  mangapark.today
0.0.0.0  batotoo.com
0.0.0.0  bato-to.303.si
0.0.0.0  www.gogoanime.website
0.0.0.0  gogoanime.at
0.0.0.0  kisanime.to
0.0.0.0  gogoanime.rest
0.0.0.0  www.gogoanime.website
0.0.0.0  gogoanimelol.tumblr.com
0.0.0.0  gogoanime.surf
0.0.0.0  gogoanime.cam
0.0.0.0  gogoanime123.com
0.0.0.0  www1.gogoanimeplay.net
0.0.0.0  animesgogo.net
0.0.0.0  9anime.click
0.0.0.0  9anime.se
0.0.0.0  9-anime.net
0.0.0.0  4animes.org
0.0.0.0  9animetv.cc
0.0.0.0  4anime.city
0.0.0.0  4anime.biz
0.0.0.0  4anime.cc
0.0.0.0  4anime.site
0.0.0.0  4anime.ch
0.0.0.0  4anime-tv.com
0.0.0.0  4anime.ws
0.0.0.0  4anime.best
0.0.0.0  4animetvhd.com
0.0.0.0  animeflix.id
0.0.0.0  4anime.theproxy.best
0.0.0.0  4anime.soft112.com
0.0.0.0  my.4anime.vip
0.0.0.0  4anime.su
0.0.0.0  mangahere.onl
0.0.0.0  kissmanga.nl
0.0.0.0  mangahere.best
0.0.0.0  mangahere.agency
0.0.0.0  mangahere.cloud
0.0.0.0  manga-here.today
0.0.0.0  1stkissmanga.com
0.0.0.0  mangahere.top
0.0.0.0  manganelo.best
0.0.0.0  manganelos.com
0.0.0.0  mangadex.theproxy.ws
0.0.0.0  mangaowls.com
0.0.0.0  mangaowl.site
0.0.0.0  mangaowl.in
0.0.0.0  mangaowl.fun
0.0.0.0  gogoanime.kim
0.0.0.0  www9.gogoanimehub.tv
0.0.0.0  gogoanime.pro
0.0.0.0  gogoanimestv.org
0.0.0.0  gogoanimeapk.net
0.0.0.0  gogoanimelol.contently.com
0.0.0.0  4anime.ac
0.0.0.0  gogoanimehome.com
0.0.0.0  gogoanime.studio
0.0.0.0  gogoanimeapk.net
0.0.0.0  animesuge.com.ipaddress.com
0.0.0.0  animesuge.net.cutestat.com
0.0.0.0  animesuge.io.cutestat.com
0.0.0.0  animesuge.com.clearwebstats.com
0.0.0.0  animeheaven.pro
0.0.0.0  www.animesuge.site
0.0.0.0  manga4life.online.cutestat.com
0.0.0.0  manga4life-com.votted.net
0.0.0.0  manga4life.co
0.0.0.0  animepahe.ac 
0.0.0.0  animepahe.ru
0.0.0.0  animepahe.ru.websiteoutlook.com
0.0.0.0  animepahe.cc
0.0.0.0  aniorb.me.ipaddress.com
0.0.0.0  beta.aniorb.me.cutestat.com
0.0.0.0  aniwatch.mobi
0.0.0.0  www.aniwatch.in
0.0.0.0  aniwatch.best
0.0.0.0  gogoanime.space
0.0.0.0  ww1.gogoanime2.org
0.0.0.0  gogoanime.mom
0.0.0.0  gogoanime.run
0.0.0.0  gogoanime.onl
0.0.0.0  aniwatch.mobi
0.0.0.0  9anime.vc
0.0.0.0  9anime.se
0.0.0.0  9anime.gg
0.0.0.0  9anime.tube
0.0.0.0  ww.9anime2.com
0.0.0.0  9anime-tv.com
0.0.0.0  animesuge.com
0.0.0.0  animesuge.to
0.0.0.0  99anime.me
0.0.0.0  kissanimes.pro
0.0.0.0  45.32.105.33
0.0.0.0  gogoanime.is
0.0.0.0  gogoanime.mn
0.0.0.0  gogoanime.nl
0.0.0.0  gogoanime1.be
0.0.0.0  www.gogoanime.com
